Label,Prediction,True Prediction,File Name
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211105_222742_875_0513024_1.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211107_200920_608_0310272_2.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211121_172009_066_0083456_1.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211121_172253_123_0087552_1.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211121_173715_551_0109056_1.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211121_181413_550_0164352_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_191609_333_0004608_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_192233_864_0006656_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_192324_875_0006912_1.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_192408_486_0007168_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_192408_486_0007168_2.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_195505_029_0013568_2.png
0,0.75,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_200713_540_0016896_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_201649_143_0018944_1.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_202442_297_0020224_1.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_203638_910_0024320_1.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_204026_380_0025088_1.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_204145_867_0025344_4.png
0,0.94,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_204956_536_0028416_1.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_205458_663_0029696_3.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_210431_063_0031488_1.png
0,0.94,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_214620_612_0042240_1.png
0,0.95,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_214750_433_0042496_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_214750_433_0042496_2.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_221429_446_0048128_1.png
0,0.54,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211122_221533_526_0048640_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211123_023358_685_0198400_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_SK0002_20211217_025101_284_1017856_2.png
0,0.8,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_SK0002_20211217_031435_471_1053184_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210104_041355_027_1022464_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210125_210326_759_0334336_1.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210203_181919_627_0067328_13.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210208_205801_389_0292352_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210211_185159_920_0096256_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210222_191732_875_0103936_1.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210301_031557_268_0788992_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210323_202711_169_0130816_1.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210419_202938_987_0064512_9.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK0006_20210527_002153_063_0312576_1.png
0,0.81,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK000F_20210211_192148_775_0073728_1.png
0,0.55,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK000F_20210225_190545_906_0070656_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK000F_20210225_190545_906_0070656_8.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK000F_20210312_052532_943_0820224_1.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK000F_20210329_194332_540_0049664_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK000F_20210530_233715_521_0174592_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK000F_20210531_020043_441_0379904_1.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK000F_20210612_232753_414_0201472_1.png
0,0.63,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210329_194012_035_0048640_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210329_194417_994_0054784_1.png
0,0.63,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210329_202618_985_0117760_1.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210330_014010_429_0585216_2.png
0,0.82,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210405_230444_005_0334080_2.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210405_230444_005_0334080_3.png
0,0.95,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210405_230454_236_0334336_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210405_230504_489_0334592_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK001L_20210407_214825_055_0215040_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK002F_20210604_222137_133_0089344_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_UK002F_20210604_223411_654_0105728_1.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_US0002_20201026_030809_203_0215296_1.png
0,0.81,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_US0002_20201026_032321_249_0238080_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_US0002_20201026_072644_210_0602880_2.png
